Id,Predicted
0,1084950
1,5444150
2,1653750
3,1300350
4,706650
5,1127550
6,25407100
7,706650
8,676200
9,2068500
10,8026650
11,2396100
12,3705250
13,1300350
14,1300350
15,2439150
16,1300350
17,5336950
18,706650
19,676200
20,1300350
21,706650
22,1207500
23,2251200
24,1653750
25,727650
26,1762450
27,706650
28,7339500
29,676200
30,5071850
31,1300350
32,676200
33,1653750
34,2805150
35,706650
36,676200
37,5250000
38,14647500
39,7087500
40,4078650
41,706650
42,706650
43,7087500
44,676200
45,676200
46,676200
47,1084950
48,544950
49,706650
50,544950
51,1300350
52,2253850
53,8026650
54,17143350
55,706650
56,1443750
57,7087500
58,2396100
59,1276200
60,8026650
61,7532700
62,2439150
63,1207500
64,8026650
65,706650
66,706650
67,760200
68,1127550
69,1300350
70,706650
71,1314600
72,2312550
73,2600300
74,760200
75,676200
76,850500
77,1300350
78,1084950
79,1300350
80,676200
81,1084950
82,8026650
83,1276200
84,2805150
85,17656250
86,2600300
87,21840000
88,706650
89,2180850
90,10500000
91,1300350
92,2180850
93,5071700
94,850500
95,727650
96,1300350
97,4110750
98,2475900
99,8026650
100,1300350
101,5762400
102,5762400
103,2439150
104,895650
105,2600300
106,12636750
107,850500
108,1638000
109,1300350
110,21706250
111,1300350
112,676200
113,7087500
114,1084950
115,1300350
116,1638000
117,378000
118,2439150
119,1300350
120,5071700
121,12636750
122,706650
123,1276200
124,4977000
125,2439150
126,1276200
127,1314600
128,715550
129,4078650
130,17143350
131,3295950
132,2439150
133,706650
134,3295950
135,2600300
136,1762450
137,7532700
138,706650
139,5071850
140,572250
141,7532700
142,2312550
143,1300350
144,5762400
145,2396100
146,4751250
147,727650
148,14595000
149,4200000
150,1485750
151,2600300
152,1300350
153,1636950
154,7081200
155,1501500
156,1485750
157,2600300
158,5460000
159,1762450
160,850500
161,3507000
162,706650
163,1300350
164,1300350
165,378000
166,19110000
167,25407100
168,544950
169,2312550
170,5762400
171,5444150
172,727650
173,9117150
174,17143350
175,676200
176,7087500
177,2475900
178,1300350
179,1300350
180,706650
181,9117150
182,1300350
183,7596750
184,850500
185,1300350
186,1084950
187,2251200
188,3787700
189,1084950
190,2251200
191,1084950
192,850500
193,5307750
194,676200
195,7087500
196,706650
197,1300350
198,727650
199,4078650
200,1392300
201,8581400
202,7087500
203,18643250
204,5071700
205,2396100
206,1314600
207,1084950
208,7532700
209,706650
210,3295950
211,2439150
212,572250
213,676200
214,2805150
215,895650
216,1762450
217,1127550
218,2600300
219,706650
220,1084950
221,1300350
222,706650
223,5075700
224,850500
225,706650
226,676200
227,676200
228,1762450
229,544950
230,1300350
231,1127550
232,850500
233,8026650
234,7087500
235,1627500
236,4110750
237,5071850
